INFO 04-15 11:18:10 [__init__.py:241] Automatically detected platform cuda.
LANG_RL Log directory: None
using world size: 40, data-parallel size: 40, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(40000, 0, 0) and config=GPTDatasetConfig(random_seed=28, sequence_length=8192, blend=(['/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00008', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00044', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00076', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00074', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00007', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00113', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00110', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00006', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00059', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00045', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00061', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00014', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00015', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00072', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00017', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00099', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00064', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00078', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00081', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00010', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00054', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00025', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00051', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00067', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00031', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00122', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00032', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00065', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00053', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00030', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00046', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00087', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00022', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00020', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00019', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00037', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00033', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00085', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00004', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00102', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00092', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00035', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00116', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00002', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00060', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00011', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00077', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00068', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00090', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00123', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00016', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00082', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00105', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00124', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00112', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00055', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00069', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00005', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00088', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00079', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00083', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00040', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00062', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00096', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00024', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00073', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00126', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00075', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00041', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00000', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00018', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00028', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00048', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00101', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00034', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00106', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00026', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00089', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00094', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00058', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00098', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00100', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00114', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00120', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00001', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00117', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00029', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00097', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00003', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00009', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00115', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00012', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00119', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00093', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00084', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00063', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00023', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00038', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00042', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00108', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00086', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00052', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00039', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00036', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00050', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00013', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00104', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00027', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00109', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00118', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00107', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00049', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00127', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00095', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00021', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00066', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00043', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00071', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00111', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00091', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00056', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00103', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00125', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00047', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00121', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00057', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00080', '/iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00070'], None), blend_per_split=None, multiple_validation_sets=False, full_validation=False, split='100,0,0', split_matrix=[(0, 1.0), None, None], num_dataset_builder_threads=1, path_to_cache='/iopsstor/scratch/cscs/elyulina/datasets/cache', mmap_bin_files=True, mock=False, tokenizer=<megatron.core.tokenizers.text.models.default_tokenizer.DefaultTokenizerText object at 0x400ca7d52030>, mid_level_dataset_surplus=0.005, allow_ambiguous_pad_tokens=False, fast_cache_load=False, defer_npy_index_mmap=False, reset_position_ids=True, reset_attention_mask=True, eod_mask_loss=True, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None, data_parallel_size=40, sequence_parallel_size=0, hybrid_context_parallel=False, sequences_per_dataset=None, token_dtype_code=4, context_parallel_size=1)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00008.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 1350684
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 1350684
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 163087
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00044.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 1466684
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 1466684
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 175196
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00076.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 1402684
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 1402684
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 169944
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00074.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 1383684
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 1383684
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 166373
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00007.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 1354684
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 1354684
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 161714
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00113.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 812684
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 812684
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 96095
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00110.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 812684
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 812684
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 95185
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00006.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 1342684
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 1342684
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 162881
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00059.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 1231684
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 1231684
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 145114
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00045.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 1467684
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 1467684
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 175427
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00061.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 1348684
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 1348684
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 159692
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00014.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 1343684
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 1343684
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 161021
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00015.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 1344684
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 1344684
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 162165
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00072.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 1428684
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 1428684
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 170778
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00017.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 1307684
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 1307684
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 155361
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00099.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 1191684
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 1191684
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 144845
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00064.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
